Plate	Patient	Cell_type	Amplicon	Well	Count
AS-209	EL	nBCs	EL_TGFB3_c	A14	0
AS-209	EL	nBCs	EL_TGFB3_c	A15	0
AS-209	EL	nBCs	EL_TGFB3_c	A16	0
AS-209	EL	nBCs	EL_TGFB3_c	A17	0
AS-209	EL	nBCs	EL_TGFB3_c	A18	0
AS-209	EL	nBCs	EL_TGFB3_c	A19	0
AS-209	EL	nBCs	EL_TGFB3_c	A20	0
AS-209	EL	nBCs	EL_TGFB3_c	A21	0
AS-209	EL	nBCs	EL_TGFB3_c	A22	0
AS-209	EL	nBCs	EL_TGFB3_c	A23	0
AS-209	EL	nBCs	EL_TGFB3_c	A24	0
AS-209	EL	nBCs	EL_TGFB3_c	B1	0
AS-209	EL	nBCs	EL_TGFB3_c	B2	0
AS-209	EL	nBCs	EL_TGFB3_c	B3	0
AS-209	EL	nBCs	EL_TGFB3_c	B4	0
AS-209	EL	nBCs	EL_TGFB3_c	B5	0
AS-209	EL	nBCs	EL_TGFB3_c	B6	0
AS-209	EL	nBCs	EL_TGFB3_c	B7	0
AS-209	EL	nBCs	EL_TGFB3_c	B8	0
AS-209	EL	nBCs	EL_TGFB3_c	B9	0
AS-209	EL	nBCs	EL_TGFB3_c	B10	0
AS-209	EL	nBCs	EL_TGFB3_c	B11	0
AS-209	EL	nBCs	EL_TGFB3_c	B12	0
AS-209	EL	nBCs	EL_TGFB3_c	B13	0
AS-209	EL	nBCs	EL_TGFB3_c	B14	0
AS-209	EL	nBCs	EL_TGFB3_c	B15	0
AS-209	EL	nBCs	EL_TGFB3_c	B16	0
AS-209	EL	nBCs	EL_TGFB3_c	B17	0
AS-209	EL	nBCs	EL_TGFB3_c	B18	0
AS-209	EL	nBCs	EL_TGFB3_c	B19	0
AS-209	EL	nBCs	EL_TGFB3_c	B20	0
AS-209	EL	nBCs	EL_TGFB3_c	B21	0
AS-209	EL	nBCs	EL_TGFB3_c	B22	0
AS-209	EL	nBCs	EL_TGFB3_c	B23	0
AS-209	EL	nBCs	EL_TGFB3_c	B24	0
AS-209	EL	nBCs	EL_TGFB3_c	C1	0
AS-209	EL	nBCs	EL_TGFB3_c	C2	0
AS-209	EL	nBCs	EL_TGFB3_c	C3	0
AS-209	EL	nBCs	EL_TGFB3_c	C4	0
AS-209	EL	nBCs	EL_TGFB3_c	C5	0
AS-209	EL	nBCs	EL_TGFB3_c	C6	0
AS-209	EL	nBCs	EL_TGFB3_c	C7	0
AS-209	EL	nBCs	EL_TGFB3_c	C8	0
AS-209	EL	nBCs	EL_TGFB3_c	C9	0
AS-209	EL	nBCs	EL_TGFB3_c	C10	0
AS-209	EL	nBCs	EL_TGFB3_c	C11	0
AS-209	EL	nBCs	EL_TGFB3_c	C12	0
AS-209	EL	nBCs	EL_TGFB3_c	C13	0
AS-209	EL	nBCs	EL_TGFB3_c	C14	0
AS-209	EL	nBCs	EL_TGFB3_c	C15	0
AS-209	EL	nBCs	EL_TGFB3_c	C16	0
AS-209	EL	nBCs	EL_TGFB3_c	C17	0
AS-209	EL	nBCs	EL_TGFB3_c	C18	0
AS-209	EL	nBCs	EL_TGFB3_c	C19	0
AS-209	EL	nBCs	EL_TGFB3_c	C20	0
AS-209	EL	nBCs	EL_TGFB3_c	C21	0
AS-209	EL	nBCs	EL_TGFB3_c	C22	0
AS-209	EL	nBCs	EL_TGFB3_c	C23	0
AS-209	EL	nBCs	EL_TGFB3_c	C24	0
AS-209	EL	nBCs	EL_TGFB3_c	D1	0
AS-209	EL	nBCs	EL_TGFB3_c	D2	0
AS-209	EL	nBCs	EL_TGFB3_c	D3	0
AS-209	EL	nBCs	EL_TGFB3_c	D4	0
AS-209	EL	nBCs	EL_TGFB3_c	D5	0
AS-209	EL	nBCs	EL_TGFB3_c	D6	0
AS-209	EL	nBCs	EL_TGFB3_c	D7	0
AS-209	EL	nBCs	EL_TGFB3_c	D8	0
AS-209	EL	nBCs	EL_TGFB3_c	D9	0
AS-209	EL	nBCs	EL_TGFB3_c	D10	0
AS-209	EL	nBCs	EL_TGFB3_c	D11	0
AS-209	EL	nBCs	EL_TGFB3_c	D12	0
AS-209	EL	nBCs	EL_TGFB3_c	D13	0
AS-209	EL	nBCs	EL_TGFB3_c	D14	0
AS-209	EL	nBCs	EL_TGFB3_c	D15	0
AS-209	EL	nBCs	EL_TGFB3_c	D16	0
AS-209	EL	nBCs	EL_TGFB3_c	D17	0
AS-209	EL	nBCs	EL_TGFB3_c	D18	0
AS-209	EL	nBCs	EL_TGFB3_c	D19	0
AS-209	EL	nBCs	EL_TGFB3_c	D20	0
AS-209	EL	nBCs	EL_TGFB3_c	D21	0
AS-209	EL	nBCs	EL_TGFB3_c	D22	0
AS-209	EL	nBCs	EL_TGFB3_c	D23	0
AS-209	EL	nBCs	EL_TGFB3_c	D24	0
AS-209	EL	nBCs	EL_TGFB3_c	E1	0
AS-209	EL	nBCs	EL_TGFB3_c	E2	0
AS-209	EL	nBCs	EL_TGFB3_c	E3	0
AS-209	EL	nBCs	EL_TGFB3_c	E4	0
AS-209	EL	nBCs	EL_TGFB3_c	E5	0
AS-209	EL	nBCs	EL_TGFB3_c	E6	0
AS-209	EL	nBCs	EL_TGFB3_c	E7	0
AS-209	EL	nBCs	EL_TGFB3_c	E8	0
AS-209	EL	nBCs	EL_TGFB3_c	E9	0
AS-209	EL	nBCs	EL_TGFB3_c	E10	0
AS-209	EL	nBCs	EL_TGFB3_c	E11	0
AS-209	EL	nBCs	EL_TGFB3_c	E12	0
AS-209	EL	nBCs	EL_TGFB3_c	E13	0
AS-209	EL	nBCs	EL_TGFB3_c	E14	0
AS-209	EL	nBCs	EL_TGFB3_c	E15	0
AS-209	EL	nBCs	EL_TGFB3_c	E16	0
AS-209	EL	nBCs	EL_TGFB3_c	E17	0
AS-209	EL	nBCs	EL_TGFB3_c	E18	0
AS-209	EL	nBCs	EL_TGFB3_c	E19	0
AS-209	EL	nBCs	EL_TGFB3_c	E20	0
AS-209	EL	nBCs	EL_TGFB3_c	E21	0
AS-209	EL	nBCs	EL_TGFB3_c	E22	0
AS-209	EL	nBCs	EL_TGFB3_c	E23	0
AS-209	EL	nBCs	EL_TGFB3_c	E24	0
AS-209	EL	nBCs	EL_TGFB3_c	F1	0
AS-209	EL	nBCs	EL_TGFB3_c	F2	0
AS-209	EL	nBCs	EL_TGFB3_c	F3	0
AS-209	EL	nBCs	EL_TGFB3_c	F4	0
AS-209	EL	nBCs	EL_TGFB3_c	F5	0
AS-209	EL	nBCs	EL_TGFB3_c	F6	0
AS-209	EL	nBCs	EL_TGFB3_c	F7	0
AS-209	EL	nBCs	EL_TGFB3_c	F8	0
AS-209	EL	nBCs	EL_TGFB3_c	F9	0
AS-209	EL	nBCs	EL_TGFB3_c	F10	0
AS-209	EL	nBCs	EL_TGFB3_c	F11	0
AS-209	EL	nBCs	EL_TGFB3_c	F12	0
AS-209	EL	nBCs	EL_TGFB3_c	F13	0
AS-209	EL	nBCs	EL_TGFB3_c	F14	0
AS-209	EL	nBCs	EL_TGFB3_c	F15	0
AS-209	EL	nBCs	EL_TGFB3_c	F16	0
AS-209	EL	nBCs	EL_TGFB3_c	F17	0
AS-209	EL	nBCs	EL_TGFB3_c	F18	0
AS-209	EL	nBCs	EL_TGFB3_c	F19	0
AS-209	EL	nBCs	EL_TGFB3_c	F20	0
AS-209	EL	nBCs	EL_TGFB3_c	F21	0
AS-209	EL	nBCs	EL_TGFB3_c	F22	0
AS-209	EL	nBCs	EL_TGFB3_c	F23	0
AS-209	EL	nBCs	EL_TGFB3_c	F24	0
AS-209	EL	nBCs	EL_TGFB3_c	G1	0
AS-209	EL	nBCs	EL_TGFB3_c	G2	0
AS-209	EL	nBCs	EL_TGFB3_c	G3	0
AS-209	EL	nBCs	EL_TGFB3_c	G4	0
AS-209	EL	nBCs	EL_TGFB3_c	G5	0
AS-209	EL	nBCs	EL_TGFB3_c	G6	0
AS-209	EL	nBCs	EL_TGFB3_c	G7	0
AS-209	EL	nBCs	EL_TGFB3_c	G8	0
AS-209	EL	nBCs	EL_TGFB3_c	G9	0
AS-209	EL	nBCs	EL_TGFB3_c	G10	0
AS-209	EL	nBCs	EL_TGFB3_c	G11	0
AS-209	EL	nBCs	EL_TGFB3_c	G12	0
AS-209	EL	nBCs	EL_TGFB3_c	G13	0
AS-209	EL	nBCs	EL_TGFB3_c	G14	0
AS-209	EL	nBCs	EL_TGFB3_c	G15	0
AS-209	EL	nBCs	EL_TGFB3_c	G16	0
AS-209	EL	nBCs	EL_TGFB3_c	G17	0
AS-209	EL	nBCs	EL_TGFB3_c	G18	0
AS-209	EL	nBCs	EL_TGFB3_c	G19	0
AS-209	EL	nBCs	EL_TGFB3_c	G20	0
AS-209	EL	nBCs	EL_TGFB3_c	G21	0
AS-209	EL	nBCs	EL_TGFB3_c	G22	0
AS-209	EL	nBCs	EL_TGFB3_c	G23	0
AS-209	EL	nBCs	EL_TGFB3_c	G24	0
AS-209	EL	nBCs	EL_TGFB3_c	H1	0
AS-209	EL	nBCs	EL_TGFB3_c	H2	0
AS-209	EL	nBCs	EL_TGFB3_c	H3	0
AS-209	EL	nBCs	EL_TGFB3_c	H4	0
AS-209	EL	nBCs	EL_TGFB3_c	H5	0
AS-209	EL	nBCs	EL_TGFB3_c	H6	0
AS-209	EL	nBCs	EL_TGFB3_c	H7	0
AS-209	EL	nBCs	EL_TGFB3_c	H8	0
AS-209	EL	nBCs	EL_TGFB3_c	H9	0
AS-209	EL	nBCs	EL_TGFB3_c	H10	0
AS-209	EL	nBCs	EL_TGFB3_c	H11	0
AS-209	EL	nBCs	EL_TGFB3_c	H12	0
AS-209	EL	nBCs	EL_TGFB3_c	H13	0
AS-209	EL	nBCs	EL_TGFB3_c	H14	0
AS-209	EL	nBCs	EL_TGFB3_c	H15	0
AS-209	EL	nBCs	EL_TGFB3_c	H16	0
AS-209	EL	nBCs	EL_TGFB3_c	H17	0
AS-209	EL	nBCs	EL_TGFB3_c	H18	0
AS-209	EL	nBCs	EL_TGFB3_c	H19	0
AS-209	EL	nBCs	EL_TGFB3_c	H20	0
AS-209	EL	nBCs	EL_TGFB3_c	H21	0
AS-209	EL	nBCs	EL_TGFB3_c	H22	0
AS-209	EL	nBCs	EL_TGFB3_c	H23	0
AS-209	EL	nBCs	EL_TGFB3_c	H24	0
AS-209	EL	nBCs	EL_TGFB3_c	I1	0
AS-209	EL	nBCs	EL_TGFB3_c	I2	0
AS-209	EL	nBCs	EL_TGFB3_c	I3	0
AS-209	EL	nBCs	EL_TGFB3_c	I4	0
AS-209	EL	nBCs	EL_TGFB3_c	I5	0
AS-209	EL	nBCs	EL_TGFB3_c	I6	0
AS-209	EL	nBCs	EL_TGFB3_c	I7	0
AS-209	EL	nBCs	EL_TGFB3_c	I8	0
AS-209	EL	nBCs	EL_TGFB3_c	I9	0
AS-209	EL	nBCs	EL_TGFB3_c	I10	0
AS-209	EL	nBCs	EL_TGFB3_c	I11	0
AS-209	EL	nBCs	EL_TGFB3_c	I12	0
AS-209	EL	nBCs	EL_TGFB3_c	I13	0
AS-209	EL	nBCs	EL_TGFB3_c	I14	0
AS-209	EL	nBCs	EL_TGFB3_c	I15	0
AS-209	EL	nBCs	EL_TGFB3_c	I16	0
AS-209	EL	nBCs	EL_TGFB3_c	I17	0
AS-209	EL	nBCs	EL_TGFB3_c	I18	0
AS-209	EL	nBCs	EL_TGFB3_c	I19	0
AS-209	EL	nBCs	EL_TGFB3_c	I20	0
AS-209	EL	nBCs	EL_TGFB3_c	I21	0
AS-209	EL	nBCs	EL_TGFB3_c	I22	0
AS-209	EL	nBCs	EL_TGFB3_c	I23	0
AS-209	EL	nBCs	EL_TGFB3_c	I24	0
AS-209	EL	nBCs	EL_TGFB3_c	J1	0
AS-209	EL	nBCs	EL_TGFB3_c	J2	0
AS-209	EL	nBCs	EL_TGFB3_c	J3	0
AS-209	EL	nBCs	EL_TGFB3_c	J4	0
AS-209	EL	nBCs	EL_TGFB3_c	J5	0
AS-209	EL	nBCs	EL_TGFB3_c	J6	0
AS-209	EL	nBCs	EL_TGFB3_c	J7	0
AS-209	EL	nBCs	EL_TGFB3_c	J8	0
AS-209	EL	nBCs	EL_TGFB3_c	J9	0
AS-209	EL	nBCs	EL_TGFB3_c	J10	0
AS-209	EL	nBCs	EL_TGFB3_c	J11	0
AS-209	EL	nBCs	EL_TGFB3_c	J12	0
AS-209	EL	nBCs	EL_TGFB3_c	J13	0
AS-209	EL	nBCs	EL_TGFB3_c	J14	0
AS-209	EL	nBCs	EL_TGFB3_c	J15	0
AS-209	EL	nBCs	EL_TGFB3_c	J16	0
AS-209	EL	nBCs	EL_TGFB3_c	J17	0
AS-209	EL	nBCs	EL_TGFB3_c	J18	0
AS-209	EL	nBCs	EL_TGFB3_c	J19	0
AS-209	EL	nBCs	EL_TGFB3_c	J20	0
AS-209	EL	nBCs	EL_TGFB3_c	J21	0
AS-209	EL	nBCs	EL_TGFB3_c	J22	0
AS-209	EL	nBCs	EL_TGFB3_c	J23	0
AS-209	EL	nBCs	EL_TGFB3_c	J24	0
AS-209	EL	nBCs	EL_TGFB3_c	K1	0
AS-209	EL	nBCs	EL_TGFB3_c	K2	0
AS-209	EL	nBCs	EL_TGFB3_c	K3	0
AS-209	EL	nBCs	EL_TGFB3_c	K4	0
AS-209	EL	nBCs	EL_TGFB3_c	K5	0
AS-209	EL	nBCs	EL_TGFB3_c	K6	0
AS-209	EL	nBCs	EL_TGFB3_c	K7	0
AS-209	EL	nBCs	EL_TGFB3_c	K8	0
AS-209	EL	nBCs	EL_TGFB3_c	K9	0
AS-209	EL	nBCs	EL_TGFB3_c	K10	0
AS-209	EL	nBCs	EL_TGFB3_c	K11	0
AS-209	EL	nBCs	EL_TGFB3_c	K12	0
AS-209	EL	nBCs	EL_TGFB3_c	K13	0
AS-209	EL	nBCs	EL_TGFB3_c	K14	0
AS-209	EL	nBCs	EL_TGFB3_c	K15	0
AS-209	EL	nBCs	EL_TGFB3_c	K16	0
AS-209	EL	nBCs	EL_TGFB3_c	K17	0
AS-209	EL	nBCs	EL_TGFB3_c	K18	0
AS-209	EL	nBCs	EL_TGFB3_c	K19	0
AS-209	EL	nBCs	EL_TGFB3_c	K20	0
AS-209	EL	nBCs	EL_TGFB3_c	K21	0
AS-209	EL	nBCs	EL_TGFB3_c	K22	0
AS-209	EL	nBCs	EL_TGFB3_c	K23	0
AS-209	EL	nBCs	EL_TGFB3_c	K24	0
AS-209	EL	nBCs	EL_TGFB3_c	L1	0
AS-209	EL	nBCs	EL_TGFB3_c	L2	0
AS-209	EL	nBCs	EL_TGFB3_c	L3	0
AS-209	EL	nBCs	EL_TGFB3_c	L4	0
AS-209	EL	nBCs	EL_TGFB3_c	L5	0
AS-209	EL	nBCs	EL_TGFB3_c	L6	0
AS-209	EL	nBCs	EL_TGFB3_c	L7	0
AS-209	EL	nBCs	EL_TGFB3_c	L8	0
AS-209	EL	nBCs	EL_TGFB3_c	L9	0
AS-209	EL	nBCs	EL_TGFB3_c	L10	0
AS-209	EL	nBCs	EL_TGFB3_c	L11	0
AS-209	EL	nBCs	EL_TGFB3_c	L12	0
AS-209	EL	nBCs	EL_TGFB3_c	L13	0
AS-209	EL	nBCs	EL_TGFB3_c	L14	0
AS-209	EL	nBCs	EL_TGFB3_c	L15	0
AS-209	EL	nBCs	EL_TGFB3_c	L16	0
AS-209	EL	nBCs	EL_TGFB3_c	L17	0
AS-209	EL	nBCs	EL_TGFB3_c	L18	0
AS-209	EL	nBCs	EL_TGFB3_c	L19	0
AS-209	EL	nBCs	EL_TGFB3_c	L20	0
AS-209	EL	nBCs	EL_TGFB3_c	L21	0
AS-209	EL	nBCs	EL_TGFB3_c	L22	0
AS-209	EL	nBCs	EL_TGFB3_c	L23	0
AS-209	EL	nBCs	EL_TGFB3_c	L24	0
AS-209	EL	nBCs	EL_TGFB3_c	M1	0
AS-209	EL	nBCs	EL_TGFB3_c	M2	0
AS-209	EL	nBCs	EL_TGFB3_c	M3	0
AS-209	EL	nBCs	EL_TGFB3_c	M4	0
AS-209	EL	nBCs	EL_TGFB3_c	M5	0
AS-209	EL	nBCs	EL_TGFB3_c	M6	0
AS-209	EL	nBCs	EL_TGFB3_c	M7	0
AS-209	EL	nBCs	EL_TGFB3_c	M8	0
AS-209	EL	nBCs	EL_TGFB3_c	M9	0
AS-209	EL	nBCs	EL_TGFB3_c	M10	0
AS-209	EL	nBCs	EL_TGFB3_c	M11	0
AS-209	EL	nBCs	EL_TGFB3_c	M12	0
AS-209	EL	nBCs	EL_TGFB3_c	M13	0
AS-209	EL	nBCs	EL_TGFB3_c	M14	0
AS-209	EL	nBCs	EL_TGFB3_c	M15	0
AS-209	EL	nBCs	EL_TGFB3_c	M16	0
AS-209	EL	nBCs	EL_TGFB3_c	M17	0
AS-209	EL	nBCs	EL_TGFB3_c	M18	0
AS-209	EL	nBCs	EL_TGFB3_c	M19	0
AS-209	EL	nBCs	EL_TGFB3_c	M20	0
AS-209	EL	nBCs	EL_TGFB3_c	M21	0
AS-209	EL	nBCs	EL_TGFB3_c	M22	0
AS-209	EL	nBCs	EL_TGFB3_c	M23	0
AS-209	EL	nBCs	EL_TGFB3_c	M24	0
AS-209	EL	nBCs	EL_TGFB3_c	N1	0
AS-209	EL	nBCs	EL_TGFB3_c	N2	0
AS-209	EL	nBCs	EL_TGFB3_c	N3	0
AS-209	EL	nBCs	EL_TGFB3_c	N4	0
AS-209	EL	nBCs	EL_TGFB3_c	N5	0
AS-209	EL	nBCs	EL_TGFB3_c	N6	0
AS-209	EL	nBCs	EL_TGFB3_c	N7	0
AS-209	EL	nBCs	EL_TGFB3_c	N8	0
AS-209	EL	nBCs	EL_TGFB3_c	N9	0
AS-209	EL	nBCs	EL_TGFB3_c	N10	0
AS-209	EL	nBCs	EL_TGFB3_c	N11	0
AS-209	EL	nBCs	EL_TGFB3_c	N12	0
AS-209	EL	nBCs	EL_TGFB3_c	N13	0
AS-209	EL	nBCs	EL_TGFB3_c	N14	0
AS-209	EL	nBCs	EL_TGFB3_c	N15	0
AS-209	EL	nBCs	EL_TGFB3_c	N16	0
AS-209	EL	nBCs	EL_TGFB3_c	N17	0
AS-209	EL	nBCs	EL_TGFB3_c	N18	0
AS-209	EL	nBCs	EL_TGFB3_c	N19	0
AS-209	EL	nBCs	EL_TGFB3_c	N20	0
AS-209	EL	nBCs	EL_TGFB3_c	N21	0
AS-209	EL	nBCs	EL_TGFB3_c	N22	0
AS-209	EL	nBCs	EL_TGFB3_c	N23	0
AS-209	EL	nBCs	EL_TGFB3_c	N24	0
AS-209	EL	nBCs	EL_TGFB3_c	O1	0
AS-209	EL	nBCs	EL_TGFB3_c	O2	0
AS-209	EL	nBCs	EL_TGFB3_c	O3	0
AS-209	EL	nBCs	EL_TGFB3_c	O4	0
AS-209	EL	nBCs	EL_TGFB3_c	O5	0
AS-209	EL	nBCs	EL_TGFB3_c	O6	0
AS-209	EL	nBCs	EL_TGFB3_c	O7	0
AS-209	EL	nBCs	EL_TGFB3_c	O8	0
AS-209	EL	nBCs	EL_TGFB3_c	O9	0
AS-209	EL	nBCs	EL_TGFB3_c	O10	0
AS-209	EL	nBCs	EL_TGFB3_c	O11	0
AS-209	EL	nBCs	EL_TGFB3_c	O12	0
AS-209	EL	nBCs	EL_TGFB3_c	O13	0
AS-209	EL	nBCs	EL_TGFB3_c	O14	0
AS-209	EL	nBCs	EL_TGFB3_c	O15	0
AS-209	EL	nBCs	EL_TGFB3_c	O16	0
AS-209	EL	nBCs	EL_TGFB3_c	O17	0
AS-209	EL	nBCs	EL_TGFB3_c	O18	0
AS-209	EL	nBCs	EL_TGFB3_c	O19	0
AS-209	EL	nBCs	EL_TGFB3_c	O20	0
AS-209	EL	nBCs	EL_TGFB3_c	O21	0
AS-209	EL	nBCs	EL_TGFB3_c	O22	0
AS-209	EL	nBCs	EL_TGFB3_c	O23	0
AS-209	EL	nBCs	EL_TGFB3_c	O24	0
AS-209	EL	nBCs	EL_TGFB3_c	P1	0
AS-209	EL	nBCs	EL_TGFB3_c	P2	0
AS-209	EL	nBCs	EL_TGFB3_c	P3	0
AS-209	EL	nBCs	EL_TGFB3_c	P4	0
AS-209	EL	nBCs	EL_TGFB3_c	P5	0
AS-209	EL	nBCs	EL_TGFB3_c	P6	0
AS-209	EL	nBCs	EL_TGFB3_c	P7	0
AS-209	EL	nBCs	EL_TGFB3_c	P8	0
AS-209	EL	nBCs	EL_TGFB3_c	P9	0
AS-209	EL	nBCs	EL_TGFB3_c	P10	0
AS-209	EL	nBCs	EL_TGFB3_c	P11	0
AS-209	EL	nBCs	EL_TGFB3_c	P12	0
AS-209	EL	nBCs	EL_TGFB3_c	P13	0
AS-209	EL	nBCs	EL_TGFB3_c	P14	0
AS-209	EL	nBCs	EL_TGFB3_c	P15	0
AS-209	EL	nBCs	EL_TGFB3_c	P16	0
AS-209	EL	nBCs	EL_TGFB3_c	P17	0
AS-209	EL	nBCs	EL_TGFB3_c	P18	0
AS-209	EL	nBCs	EL_TGFB3_c	P19	0
AS-209	EL	nBCs	EL_TGFB3_c	P20	0
AS-209	EL	nBCs	EL_TGFB3_c	P21	0
AS-209	EL	nBCs	EL_TGFB3_c	P22	0
AS-209	EL	nBCs	EL_TGFB3_c	P23	0
AS-209	EL	nBCs	EL_TGFB3_c	P24	0
AS-209	EL	nBCs	EL_CUX1	A1	0
AS-209	EL	nBCs	EL_CUX1	A2	0
AS-209	EL	nBCs	EL_CUX1	A3	0
AS-209	EL	nBCs	EL_CUX1	A4	0
AS-209	EL	nBCs	EL_CUX1	A5	0
AS-209	EL	nBCs	EL_CUX1	A6	0
AS-209	EL	nBCs	EL_CUX1	A7	0
AS-209	EL	nBCs	EL_CUX1	A8	0
AS-209	EL	nBCs	EL_CUX1	A9	0
AS-209	EL	nBCs	EL_CUX1	A10	0
AS-209	EL	nBCs	EL_CUX1	A11	0
AS-209	EL	nBCs	EL_CUX1	A12	0
AS-209	EL	nBCs	EL_CUX1	A13	0
AS-209	EL	nBCs	EL_CUX1	A14	0
AS-209	EL	nBCs	EL_CUX1	A15	0
AS-209	EL	nBCs	EL_CUX1	A16	0
AS-209	EL	nBCs	EL_CUX1	A17	0
AS-209	EL	nBCs	EL_CUX1	A18	0
AS-209	EL	nBCs	EL_CUX1	A19	0
AS-209	EL	nBCs	EL_CUX1	A20	0
AS-209	EL	nBCs	EL_CUX1	A21	0
AS-209	EL	nBCs	EL_CUX1	A22	0
AS-209	EL	nBCs	EL_CUX1	A23	0
AS-209	EL	nBCs	EL_CUX1	A24	0
AS-209	EL	nBCs	EL_CUX1	B1	0
AS-209	EL	nBCs	EL_CUX1	B2	0
AS-209	EL	nBCs	EL_CUX1	B3	0
AS-209	EL	nBCs	EL_CUX1	B4	0
AS-209	EL	nBCs	EL_CUX1	B5	0
AS-209	EL	nBCs	EL_CUX1	B6	0
AS-209	EL	nBCs	EL_CUX1	B7	0
AS-209	EL	nBCs	EL_CUX1	B8	0
AS-209	EL	nBCs	EL_CUX1	B9	0
AS-209	EL	nBCs	EL_CUX1	B10	0
AS-209	EL	nBCs	EL_CUX1	B11	0
AS-209	EL	nBCs	EL_CUX1	B12	0
AS-209	EL	nBCs	EL_CUX1	B13	0
AS-209	EL	nBCs	EL_CUX1	B14	0
AS-209	EL	nBCs	EL_CUX1	B15	0
AS-209	EL	nBCs	EL_CUX1	B16	0
AS-209	EL	nBCs	EL_CUX1	B17	0
AS-209	EL	nBCs	EL_CUX1	B18	0
AS-209	EL	nBCs	EL_CUX1	B19	0
AS-209	EL	nBCs	EL_CUX1	B20	0
AS-209	EL	nBCs	EL_CUX1	B21	0
AS-209	EL	nBCs	EL_CUX1	B22	0
AS-209	EL	nBCs	EL_CUX1	B23	0
AS-209	EL	nBCs	EL_CUX1	B24	0
AS-209	EL	nBCs	EL_CUX1	C1	0
AS-209	EL	nBCs	EL_CUX1	C2	0
AS-209	EL	nBCs	EL_CUX1	C3	0
AS-209	EL	nBCs	EL_CUX1	C4	0
AS-209	EL	nBCs	EL_CUX1	C5	0
AS-209	EL	nBCs	EL_CUX1	C6	0
AS-209	EL	nBCs	EL_CUX1	C7	0
AS-209	EL	nBCs	EL_CUX1	C8	0
AS-209	EL	nBCs	EL_CUX1	C9	0
AS-209	EL	nBCs	EL_CUX1	C10	0
AS-209	EL	nBCs	EL_CUX1	C11	0
AS-209	EL	nBCs	EL_CUX1	C12	0
AS-209	EL	nBCs	EL_CUX1	C13	0
AS-209	EL	nBCs	EL_CUX1	C14	0
AS-209	EL	nBCs	EL_CUX1	C15	0
AS-209	EL	nBCs	EL_CUX1	C16	0
AS-209	EL	nBCs	EL_CUX1	C17	0
AS-209	EL	nBCs	EL_CUX1	C18	0
AS-209	EL	nBCs	EL_CUX1	C19	0
AS-209	EL	nBCs	EL_CUX1	C20	0
AS-209	EL	nBCs	EL_CUX1	C21	0
AS-209	EL	nBCs	EL_CUX1	C22	0
AS-209	EL	nBCs	EL_CUX1	C23	0
AS-209	EL	nBCs	EL_CUX1	C24	0
AS-209	EL	nBCs	EL_CUX1	D1	0
AS-209	EL	nBCs	EL_CUX1	D2	0
AS-209	EL	nBCs	EL_CUX1	D3	0
AS-209	EL	nBCs	EL_CUX1	D4	0
AS-209	EL	nBCs	EL_CUX1	D5	0
AS-209	EL	nBCs	EL_CUX1	D6	0
AS-209	EL	nBCs	EL_CUX1	D7	0
AS-209	EL	nBCs	EL_CUX1	D8	0
AS-209	EL	nBCs	EL_CUX1	D9	0
AS-209	EL	nBCs	EL_CUX1	D10	0
AS-209	EL	nBCs	EL_CUX1	D11	0
AS-209	EL	nBCs	EL_CUX1	D12	0
AS-209	EL	nBCs	EL_CUX1	D13	0
AS-209	EL	nBCs	EL_CUX1	D14	0
AS-209	EL	nBCs	EL_CUX1	D15	0
AS-209	EL	nBCs	EL_CUX1	D16	0
AS-209	EL	nBCs	EL_CUX1	D17	0
AS-209	EL	nBCs	EL_CUX1	D18	0
AS-209	EL	nBCs	EL_CUX1	D19	0
AS-209	EL	nBCs	EL_CUX1	D20	0
AS-209	EL	nBCs	EL_CUX1	D21	0
AS-209	EL	nBCs	EL_CUX1	D22	0
AS-209	EL	nBCs	EL_CUX1	D23	0
AS-209	EL	nBCs	EL_CUX1	D24	0
AS-209	EL	nBCs	EL_CUX1	E1	0
AS-209	EL	nBCs	EL_CUX1	E2	0
AS-209	EL	nBCs	EL_CUX1	E3	0
AS-209	EL	nBCs	EL_CUX1	E4	0
AS-209	EL	nBCs	EL_CUX1	E5	0
AS-209	EL	nBCs	EL_CUX1	E6	0
AS-209	EL	nBCs	EL_CUX1	E7	0
AS-209	EL	nBCs	EL_CUX1	E8	0
AS-209	EL	nBCs	EL_CUX1	E9	0
AS-209	EL	nBCs	EL_CUX1	E10	0
AS-209	EL	nBCs	EL_CUX1	E11	0
AS-209	EL	nBCs	EL_CUX1	E12	0
AS-209	EL	nBCs	EL_CUX1	E13	0
AS-209	EL	nBCs	EL_CUX1	E14	0
AS-209	EL	nBCs	EL_CUX1	E15	0
AS-209	EL	nBCs	EL_CUX1	E16	0
AS-209	EL	nBCs	EL_CUX1	E17	0
AS-209	EL	nBCs	EL_CUX1	E18	0
AS-209	EL	nBCs	EL_CUX1	E19	0
AS-209	EL	nBCs	EL_CUX1	E20	0
AS-209	EL	nBCs	EL_CUX1	E21	0
AS-209	EL	nBCs	EL_CUX1	E22	0
AS-209	EL	nBCs	EL_CUX1	E23	0
AS-209	EL	nBCs	EL_CUX1	E24	0
AS-209	EL	nBCs	EL_CUX1	F1	0
AS-209	EL	nBCs	EL_CUX1	F2	0
AS-209	EL	nBCs	EL_CUX1	F3	0
