Plate	Patient	Cell_type	Amplicon	Well	Count
AS-204	EL	NEs	EL_CUX1	I14	0
AS-204	EL	NEs	EL_CUX1	I15	0
AS-204	EL	NEs	EL_CUX1	I16	0
AS-204	EL	NEs	EL_CUX1	I17	0
AS-204	EL	NEs	EL_CUX1	I18	0
AS-204	EL	NEs	EL_CUX1	I19	0
AS-204	EL	NEs	EL_CUX1	I20	0
AS-204	EL	NEs	EL_CUX1	I21	0
AS-204	EL	NEs	EL_CUX1	I22	0
AS-204	EL	NEs	EL_CUX1	I23	0
AS-204	EL	NEs	EL_CUX1	I24	0
AS-204	EL	NEs	EL_CUX1	J1	0
AS-204	EL	NEs	EL_CUX1	J2	0
AS-204	EL	NEs	EL_CUX1	J3	0
AS-204	EL	NEs	EL_CUX1	J4	0
AS-204	EL	NEs	EL_CUX1	J5	0
AS-204	EL	NEs	EL_CUX1	J6	0
AS-204	EL	NEs	EL_CUX1	J7	0
AS-204	EL	NEs	EL_CUX1	J8	0
AS-204	EL	NEs	EL_CUX1	J9	0
AS-204	EL	NEs	EL_CUX1	J10	0
AS-204	EL	NEs	EL_CUX1	J11	0
AS-204	EL	NEs	EL_CUX1	J12	0
AS-204	EL	NEs	EL_CUX1	J13	0
AS-204	EL	NEs	EL_CUX1	J14	0
AS-204	EL	NEs	EL_CUX1	J15	0
AS-204	EL	NEs	EL_CUX1	J16	0
AS-204	EL	NEs	EL_CUX1	J17	0
AS-204	EL	NEs	EL_CUX1	J18	0
AS-204	EL	NEs	EL_CUX1	J19	0
AS-204	EL	NEs	EL_CUX1	J20	0
AS-204	EL	NEs	EL_CUX1	J21	0
AS-204	EL	NEs	EL_CUX1	J22	0
AS-204	EL	NEs	EL_CUX1	J23	0
AS-204	EL	NEs	EL_CUX1	J24	0
AS-204	EL	NEs	EL_CUX1	K1	0
AS-204	EL	NEs	EL_CUX1	K2	0
AS-204	EL	NEs	EL_CUX1	K3	0
AS-204	EL	NEs	EL_CUX1	K4	0
AS-204	EL	NEs	EL_CUX1	K5	0
AS-204	EL	NEs	EL_CUX1	K6	0
AS-204	EL	NEs	EL_CUX1	K7	0
AS-204	EL	NEs	EL_CUX1	K8	0
AS-204	EL	NEs	EL_CUX1	K9	0
AS-204	EL	NEs	EL_CUX1	K10	0
AS-204	EL	NEs	EL_CUX1	K11	0
AS-204	EL	NEs	EL_CUX1	K12	0
AS-204	EL	NEs	EL_CUX1	K13	0
AS-204	EL	NEs	EL_CUX1	K14	0
AS-204	EL	NEs	EL_CUX1	K15	0
AS-204	EL	NEs	EL_CUX1	K16	0
AS-204	EL	NEs	EL_CUX1	K17	0
AS-204	EL	NEs	EL_CUX1	K18	0
AS-204	EL	NEs	EL_CUX1	K19	0
AS-204	EL	NEs	EL_CUX1	K20	0
AS-204	EL	NEs	EL_CUX1	K21	0
AS-204	EL	NEs	EL_CUX1	K22	0
AS-204	EL	NEs	EL_CUX1	K23	0
AS-204	EL	NEs	EL_CUX1	K24	0
AS-204	EL	NEs	EL_CUX1	L1	0
AS-204	EL	NEs	EL_CUX1	L2	0
AS-204	EL	NEs	EL_CUX1	L3	0
AS-204	EL	NEs	EL_CUX1	L4	0
AS-204	EL	NEs	EL_CUX1	L5	0
AS-204	EL	NEs	EL_CUX1	L6	0
AS-204	EL	NEs	EL_CUX1	L7	0
AS-204	EL	NEs	EL_CUX1	L8	0
AS-204	EL	NEs	EL_CUX1	L9	0
AS-204	EL	NEs	EL_CUX1	L10	0
AS-204	EL	NEs	EL_CUX1	L11	0
AS-204	EL	NEs	EL_CUX1	L12	0
AS-204	EL	NEs	EL_CUX1	L13	0
AS-204	EL	NEs	EL_CUX1	L14	0
AS-204	EL	NEs	EL_CUX1	L15	0
AS-204	EL	NEs	EL_CUX1	L16	0
AS-204	EL	NEs	EL_CUX1	L17	0
AS-204	EL	NEs	EL_CUX1	L18	0
AS-204	EL	NEs	EL_CUX1	L19	0
AS-204	EL	NEs	EL_CUX1	L20	0
AS-204	EL	NEs	EL_CUX1	L21	0
AS-204	EL	NEs	EL_CUX1	L22	0
AS-204	EL	NEs	EL_CUX1	L23	0
AS-204	EL	NEs	EL_CUX1	L24	0
AS-204	EL	NEs	EL_CUX1	M1	0
AS-204	EL	NEs	EL_CUX1	M2	0
AS-204	EL	NEs	EL_CUX1	M3	0
AS-204	EL	NEs	EL_CUX1	M4	0
AS-204	EL	NEs	EL_CUX1	M5	0
AS-204	EL	NEs	EL_CUX1	M6	0
AS-204	EL	NEs	EL_CUX1	M7	0
AS-204	EL	NEs	EL_CUX1	M8	0
AS-204	EL	NEs	EL_CUX1	M9	0
AS-204	EL	NEs	EL_CUX1	M10	0
AS-204	EL	NEs	EL_CUX1	M11	0
AS-204	EL	NEs	EL_CUX1	M12	0
AS-204	EL	NEs	EL_CUX1	M13	0
AS-204	EL	NEs	EL_CUX1	M14	0
AS-204	EL	NEs	EL_CUX1	M15	0
AS-204	EL	NEs	EL_CUX1	M16	0
AS-204	EL	NEs	EL_CUX1	M17	0
AS-204	EL	NEs	EL_CUX1	M18	0
AS-204	EL	NEs	EL_CUX1	M19	0
AS-204	EL	NEs	EL_CUX1	M20	0
AS-204	EL	NEs	EL_CUX1	M21	0
AS-204	EL	NEs	EL_CUX1	M22	0
AS-204	EL	NEs	EL_CUX1	M23	0
AS-204	EL	NEs	EL_CUX1	M24	0
AS-204	EL	NEs	EL_CUX1	N1	0
AS-204	EL	NEs	EL_CUX1	N2	0
AS-204	EL	NEs	EL_CUX1	N3	0
AS-204	EL	NEs	EL_CUX1	N4	0
AS-204	EL	NEs	EL_CUX1	N5	0
AS-204	EL	NEs	EL_CUX1	N6	0
AS-204	EL	NEs	EL_CUX1	N7	0
AS-204	EL	NEs	EL_CUX1	N8	0
AS-204	EL	NEs	EL_CUX1	N9	0
AS-204	EL	NEs	EL_CUX1	N10	0
AS-204	EL	NEs	EL_CUX1	N11	0
AS-204	EL	NEs	EL_CUX1	N12	0
AS-204	EL	NEs	EL_CUX1	N13	0
AS-204	EL	NEs	EL_CUX1	N14	0
AS-204	EL	NEs	EL_CUX1	N15	0
AS-204	EL	NEs	EL_CUX1	N16	0
AS-204	EL	NEs	EL_CUX1	N17	0
AS-204	EL	NEs	EL_CUX1	N18	0
AS-204	EL	NEs	EL_CUX1	N19	0
AS-204	EL	NEs	EL_CUX1	N20	0
AS-204	EL	NEs	EL_CUX1	N21	0
AS-204	EL	NEs	EL_CUX1	N22	0
AS-204	EL	NEs	EL_CUX1	N23	0
AS-204	EL	NEs	EL_CUX1	N24	0
AS-204	EL	NEs	EL_CUX1	O1	0
AS-204	EL	NEs	EL_CUX1	O2	0
AS-204	EL	NEs	EL_CUX1	O3	0
AS-204	EL	NEs	EL_CUX1	O4	0
AS-204	EL	NEs	EL_CUX1	O5	0
AS-204	EL	NEs	EL_CUX1	O6	0
AS-204	EL	NEs	EL_CUX1	O7	0
AS-204	EL	NEs	EL_CUX1	O8	0
AS-204	EL	NEs	EL_CUX1	O9	0
AS-204	EL	NEs	EL_CUX1	O10	0
AS-204	EL	NEs	EL_CUX1	O11	0
AS-204	EL	NEs	EL_CUX1	O12	0
AS-204	EL	NEs	EL_CUX1	O13	0
AS-204	EL	NEs	EL_CUX1	O14	0
AS-204	EL	NEs	EL_CUX1	O15	0
AS-204	EL	NEs	EL_CUX1	O16	0
AS-204	EL	NEs	EL_CUX1	O17	0
AS-204	EL	NEs	EL_CUX1	O18	0
AS-204	EL	NEs	EL_CUX1	O19	0
AS-204	EL	NEs	EL_CUX1	O20	0
AS-204	EL	NEs	EL_CUX1	O21	0
AS-204	EL	NEs	EL_CUX1	O22	0
AS-204	EL	NEs	EL_CUX1	O23	0
AS-204	EL	NEs	EL_CUX1	O24	0
AS-204	EL	NEs	EL_CUX1	P1	0
AS-204	EL	NEs	EL_CUX1	P2	0
AS-204	EL	NEs	EL_CUX1	P3	0
AS-204	EL	NEs	EL_CUX1	P4	0
AS-204	EL	NEs	EL_CUX1	P5	0
AS-204	EL	NEs	EL_CUX1	P6	0
AS-204	EL	NEs	EL_CUX1	P7	0
AS-204	EL	NEs	EL_CUX1	P8	0
AS-204	EL	NEs	EL_CUX1	P9	0
AS-204	EL	NEs	EL_CUX1	P10	0
AS-204	EL	NEs	EL_CUX1	P11	0
AS-204	EL	NEs	EL_CUX1	P12	0
AS-204	EL	NEs	EL_CUX1	P13	0
AS-204	EL	NEs	EL_CUX1	P14	0
AS-204	EL	NEs	EL_CUX1	P15	0
AS-204	EL	NEs	EL_CUX1	P16	0
AS-204	EL	NEs	EL_CUX1	P17	0
AS-204	EL	NEs	EL_CUX1	P18	0
AS-204	EL	NEs	EL_CUX1	P19	0
AS-204	EL	NEs	EL_CUX1	P20	0
AS-204	EL	NEs	EL_CUX1	P21	0
AS-204	EL	NEs	EL_CUX1	P22	0
AS-204	EL	NEs	EL_CUX1	P23	0
AS-204	EL	NEs	EL_CUX1	P24	0
